requestID,requestCode,userID,createDate
1152,L,0005,202312081717
1153,O,0006,202310221507
1154,L,0007,202311291148
1155,L,0008,202301161615
1156,O,0009,202308141031
1157,O,0010,202305080535
1158,L,0011,202301241136
1159,O,0012,202302010214
1160,L,0013,202301151002
1161,O,0014,202312260231
1162,L,0015,202305040536
1163,L,0016,202307241155
1164,O,0017,202308100758
1165,L,0018,202306242010
1166,L,0019,202308232341
1167,L,0020,202312030427
1168,L,0021,202309151532
1169,L,0022,202302141504
1170,O,0023,202312210232
1171,L,0024,202305020833
1172,O,0025,202308021945
1173,L,0026,202302201029
1174,L,0027,202305092132
1175,L,0028,202306200258
1176,L,0029,202309050639
1177,L,0030,202309050336
1178,O,0031,202310080841
1179,O,0001,202307021232
1180,O,0002,202308031608
1181,L,0003,202309040147
1182,L,0004,202307080855
1183,L,0005,202309270926
1184,O,0006,202305190253
1185,L,0007,202307191802
1186,L,0008,202312290444
1187,O,0009,202312052338
1188,O,0010,202309182239
1189,L,0011,202303240140
1190,O,0012,202311021951
1191,L,0013,202311240213
1192,L,0014,202306270730
1193,O,0015,202303020230
1194,O,0016,202310040416
1195,O,0017,202311231035
1196,O,0018,202303081838
1197,O,0019,202306051903
1198,L,0020,202306190215
1199,O,0021,202312171531
1200,L,0022,202301311039
1201,O,0023,202312091439
1202,L,0024,202301311440
1203,O,0025,202302230253
1204,L,0026,202301041846
1205,O,0027,202311201837
1206,L,0028,202310051706
1207,O,0029,202306221327
1208,O,0030,202302190547
1209,O,0031,202304231251
1210,O,0001,202308240014
1211,L,0002,202306170844
1212,O,0003,202312011952
1213,L,0004,202304211101
1214,L,0005,202306300644
1215,L,0006,202308300445
1216,L,0007,202302100543
1217,O,0008,202302231803
1218,L,0009,202310220335
1219,O,0010,202312270144
1220,L,0011,202306290053
1221,O,0012,202306110108
1222,L,0013,202312201345
1223,L,0014,202306081105
1224,O,0015,202307131453
1225,L,0016,202303041507
1226,O,0017,202306270920
1227,L,0018,202309091724
1228,L,0019,202309240649
1229,O,0020,202308272051
1230,O,0021,202311132248
1231,O,0022,202308110548
1232,L,0023,202310030056
1233,L,0024,202311021336
1234,O,0025,202302151008
1235,O,0026,202310302209
1236,O,0027,202308251743
1237,L,0028,202311081724
1238,L,0029,202305230304
1239,L,0030,202309172149
1240,L,0031,202301100254
1241,O,0001,202301250250
1242,O,0002,202301120351
1243,O,0003,202312262342
1244,L,0004,202306190748
1245,L,0005,202312090700
1246,L,0006,202308231455
1247,O,0007,202310100435
1248,O,0008,202311270046
1249,O,0009,202303222127
1250,L,0010,202301271639
